"","provincia_nombre","anio","semanas_epidemiologicas","evento_nombre","grupo_edad_desc","cantidad_casos"
"1","Neuquén",2020,3,"Neumonía (sin especificar)",">= a 75",1
"2","Neuquén",2020,3,"Bronquiolitis en menores de 2 años (sin especificar)","< 6 m",1
"3","Neuquén",2020,7,"Neumonía (sin especificar)","65 a 74",1
"4","Neuquén",2020,47,"Bronquiolitis en menores de 2 años (sin especificar)","12 a 23 m",1
"5","Neuquén",2020,5,"Bronquiolitis en menores de 2 años (sin especificar)","< 6 m",1
"6","Neuquén",2020,3,"Bronquiolitis en menores de 2 años (sin especificar)","6 a 11 m",1
"7","Neuquén",2020,3,"Neumonía (sin especificar)","65 a 74",1
"8","Neuquén",2020,3,"Neumonía (sin especificar)",">= a 75",2
"9","Neuquén",2020,3,"Neumonía (sin especificar)",">= a 75",1
"10","Neuquén",2020,3,"Neumonía (sin especificar)",">= a 75",1
"11","Neuquén",2020,8,"Enfermedad tipo influenza (ETI)","< 6 m",1
"12","Neuquén",2020,8,"Bronquiolitis en menores de 2 años (sin especificar)","< 6 m",1
"13","Neuquén",2020,8,"Bronquiolitis en menores de 2 años (sin especificar)","6 a 11 m",1
"14","Neuquén",2020,9,"Bronquiolitis en menores de 2 años (sin especificar)","6 a 11 m",1
"15","Neuquén",2020,51,"Neumonía (sin especificar)",">= a 75",1
"16","Neuquén",2020,2,"Bronquiolitis en menores de 2 años (sin especificar)","6 a 11 m",1
"17","Neuquén",2020,51,"Neumonía (sin especificar)","65 a 74",1
"18","Neuquén",2020,2,"Enfermedad tipo influenza (ETI)",">= a 75",1
"19","Neuquén",2020,2,"Neumonía (sin especificar)",">= a 75",2
"20","Neuquén",2020,52,"Neumonía (sin especificar)",">= a 75",1
"21","Neuquén",2020,37,"Neumonía (sin especificar)","65 a 74",6
"22","Neuquén",2020,9,"Bronquiolitis en menores de 2 años (sin especificar)","12 a 23 m",1
"23","Neuquén",2020,8,"Neumonía (sin especificar)",">= a 75",1
"24","Neuquén",2020,39,"Enfermedad tipo influenza (ETI)","6 a 11 m",1
"25","Neuquén",2020,53,"Enfermedad tipo influenza (ETI)","65 a 74",1
"26","Neuquén",2020,38,"Neumonía (sin especificar)","65 a 74",5
"27","Neuquén",2020,27,"Bronquiolitis en menores de 2 años (sin especificar)","6 a 11 m",1
"28","Neuquén",2020,27,"Neumonía (sin especificar)","65 a 74",1
"29","Neuquén",2020,27,"Neumonía (sin especificar)",">= a 75",1
"30","Neuquén",2020,46,"Neumonía (sin especificar)","65 a 74",1
"31","Neuquén",2020,46,"Neumonía (sin especificar)",">= a 75",4
"32","Neuquén",2020,27,"Neumonía (sin especificar)","65 a 74",2
"33","Neuquén",2020,27,"Bronquiolitis en menores de 2 años (sin especificar)","12 a 23 m",1
"34","Neuquén",2020,53,"Bronquiolitis en menores de 2 años (sin especificar)","6 a 11 m",1
"35","Neuquén",2020,34,"Neumonía (sin especificar)","65 a 74",1
"36","Neuquén",2020,26,"Bronquiolitis en menores de 2 años (sin especificar)","< 6 m",1
"37","Neuquén",2020,27,"Neumonía (sin especificar)",">= a 75",1
"38","Neuquén",2020,44,"Bronquiolitis en menores de 2 años (sin especificar)","6 a 11 m",1
"39","Neuquén",2020,46,"Neumonía (sin especificar)","12 a 23 m",1
"40","Neuquén",2020,5,"Neumonía (sin especificar)",">= a 75",1
"41","Neuquén",2020,51,"Neumonía (sin especificar)","65 a 74",2
"42","Neuquén",2020,3,"Bronquiolitis en menores de 2 años (sin especificar)","6 a 11 m",1
"43","Neuquén",2020,1,"Bronquiolitis en menores de 2 años (sin especificar)","< 6 m",1
"44","Neuquén",2020,1,"Neumonía (sin especificar)",">= a 75",1
